%

#
@ 2.881000e+02  2.874000e+01 1.000000e+00  2.321000e-04
@ 1.628000e+02  2.503000e+01 1.000000e+00  6.546000e-05
@ 9.291000e+01  2.111000e+01 1.000000e+00  3.421000e-05
@ 4.834000e+01  1.647000e+01 1.000000e+00  1.634000e-03
@ 2.779000e+01  1.205000e+01 1.000000e+00  3.523000e-03
$
#1 0 T_o
#v1_ANT
#0.000000e+00 fi
#0.000000e+00 D_o
#0.000000e+00 D_i
#1.000000e+04 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 2.986000e+02  8.272000e+00 1.000000e+00  4.032000e-01
@ 7.166000e+01  5.063000e+00 1.000000e+00  6.445000e-02
@ 3.263000e+01  3.209000e+00 1.000000e+00  3.332000e-05
@ 1.301000e+01  1.640000e+00 1.000000e+00  6.073000e-02
$
#1 0 T_o
#v1_ANT
#6.900000e+00 fi
#0.000000e+00 D_o
#0.000000e+00 D_i
#1.000000e+04 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 3.037000e+02  2.524000e+01 1.000000e+00  3.214000e-03
@ 1.590000e+02  2.246000e+01 1.000000e+00  7.803000e-03
@ 8.303000e+01  1.783000e+01 1.000000e+00  8.017000e-03
@ 4.910000e+01  1.326000e+01 1.000000e+00  2.854000e-03
@ 2.902000e+01  9.769000e+00 1.000000e+00  6.204000e-03
$
#1 0 D_o
#v1_ANT
#0.000000e+00 fi
#1.000000e+04 D_i
#0.000000e+00 T_o
#0.000000e+00 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
